Name_Plant,Relative_Abundance
Daucus_carota,0.029436935318442835
Alliaria_petiolata,0.025876542564658694
Hypericum_perforatum,0.02506973796815898
Centranthus_ruber,0.021786990520862595
Cirsium_vulgare,0.021146773108255537
Trifolium_pratense,0.020676409294911578
Calendula_officinalis,0.01975201374507588
Lamium_purpureum,0.018383385704859773
Alcea_rosea,0.017498187139469403
Papaver_rhoeas,0.01636147459055483
Fragaria_vesca,0.01577025340850444
Cirsium_arvense,0.013963925708648815
Anemone_nemorosa,0.013836535509201492
Trifolium_repens,0.013696079648272392
Pyracantha_coccinea,0.013000333174367785
Lactuca_serriola,0.012382980669353838
Punica_granatum,0.011478183611740803
Lapsana_communis,0.011383457565997922
Lavandula_angustifolia,0.011184206228400828
Lamium_galeobdolon,0.011184206228400828
Cymbalaria_muralis,0.011027418290619508
Sedum_album,0.0100801578331907
Papaver_somniferum,0.009998497448929595
Aegopodium_podagraria,0.00974371705003495
Tagetes_erecta,0.009518334389474303
Lupinus_polyphyllus,0.009165561529466333
Anthurium_andraeanum,0.009155762283355
Anemone_hupehensis,0.008985908684091904
Liriodendron_tulipifera,0.008580873178156827
Humulus_lupulus,0.008201968995185304
Trachelospermum_jasminoides,0.007976586334624657
Hypericum_calycinum,0.007934122934808881
Anemone_hepatica,0.007757736504804897
Tradescantia_zebrina,0.007267774199238272
Tradescantia_pallida,0.007251442122386051
Pelargonium_zonale,0.007199179476458944
Angelica_sylvestris,0.007176314568865835
Zamioculcas_zamiifolia,0.0070685228616411775
Pelargonium_graveolens,0.007009727384973183
Sedum_acre,0.006944399077564299
Lamium_maculatum,0.006885603600896305
Lamium_album,0.006820275293487421
Perovskia_atriplicifolia,0.006523031494777002
Schefflera_arboricola,0.006447903941256786
Sedum_sediforme,0.006415239787552344
Lavandula_stoechas,0.006264984680511913
Ophrys_apifera,0.006144127311805478
Cucurbita_pepo,0.005886080497540389
Melilotus_albus,0.005631300098645744
Hypericum_androsaemum,0.00554963971438464
Anemone_alpina,0.005507176314568866
Trifolium_incarnatum,0.00539285177660332
Sedum_rupestre,0.005320990638453548
Helminthotheca_echioides,0.00527526082326733
Mercurialis_annua,0.005004148347520464
Smilax_aspera,0.004824495502146035
Tradescantia_virginiana,0.004572981518621834
Barbarea_vulgaris,0.004376996596395184
Fittonia_albivenis,0.004318201119727189
Tradescantia_fluminensis,0.004252872812318306
Dryopteris_filix-mas,0.00421694224324342
Pancratium_maritimum,0.004213675827872976
Acacia_dealbata,0.004197343751020755
Pelargonium_inquinans,0.004174478843427646
Tagetes_patula,0.004118949782130094
Kniphofia_uvaria,0.003958895428978331
Epipactis_helleborine,0.0038151731526787874
Tradescantia_spathacea,0.003772709752863013
Nandina_domestica,0.003772709752863013
Nymphaea_alba,0.003694315783972353
Pelargonium_zonale,0.003638786722674802
Cucurbita_maxima,0.003635520307304358
Papaver_orientale,0.003570191999895475
Hypericum_x_hidcoteense,0.0034134040621141546
Lamium_amplexicaule,0.003367674246927936
Chaerophyllum_temulum,0.003246816878221502
Cirsium_eriophorum,0.003207619893776172
Calendula_arvensis,0.0030573647867357403
Althaea_officinalis,0.0030442991252539638
Lactuca_sativa,0.0030312334637721873
Anthericum_liliago,0.0030247006330312988
Daphne_mezereum,0.0029920364793268573
Daphne_gnidium,0.002985503648585969
Mercurialis_perennis,0.0029724379871041923
Trifolium_campestre,0.002956105910251971
Cirsium_palustre,0.0029038432643248646
Lavandula_dentata,0.0028809783567317554
Cirsium_oleraceum,0.0027862523109888748
Anemone_coronaria,0.0027666538187662098
Sedum_palmeri,0.002714391172839103
Lamium_hybridum,0.0027013255113573264
Daphne_laureola,0.0027013255113573264
Trifolium_arvense,0.0026523292808006637
Anemone_pulsatilla,0.002639263619318887
Melilotus_officinalis,0.0025739353119100038
Trifolium_dubium,0.0025412711582055623
Sedum_dasyphyllum,0.002534738327464674
Sedum_palmeri,0.002482475681537567
Lactuca_muralis,0.0023354869898675797
Melilotus_indicus,0.0023126220822744705
Nephrolepis_exaltata,0.002247293774865587
Phalaris_arundinacea,0.0022178960365315894
Kniphofia_uvaria,0.00219503112893848
Lupinus_angustifolius,0.0021623669752340387
Alliaria_petiolata,0.002129702821529597
Lactuca_perennis,0.002093772252454711
